SL_Number,Player,Nationality,For,Against,Result,Date
190,Frank Lampard, England  ,Chelsea ,Derby County  ,6–1  ,12-Mar-08
191,Emmanuel Adebayor, Togo  ,Arsenal  ,Derby County ,2–6  ,28-Apr-08
192,Afonso Alves, Brazil  ,Middlesbrough ,Manchester City  ,8–1  ,11-May-08
193,Gabriel Agbonlahor, England  ,Aston Villa ,Manchester City  ,4–2  ,17-Aug-08
194,Emmanuel Adebayor,Togo,Arsenal  ,Blackburn Rovers ,0–4  ,13-Sep-08
195,Robinho, Brazil  ,Manchester City ,Stoke City  ,3–0  ,26-Oct-08
196,Nicolas  Anelka , France  ,Chelsea ,Sunderland  ,5–0  ,1-Nov-08
197,Steven  Gerrard , England  ,Liverpool ,Aston Villa  ,5–0  ,22-Mar-09
198,Andrei Arshavin, Russia  ,Arsenal  ,Liverpool ,4–4  ,21-Apr-09
199,Jermain  Defoe , England  ,Tottenham Hotspur  ,Hull City ,1–5  ,19-Aug-09
200,Yossi Benayoun, Israel  ,Liverpool ,Burnley  ,4–0  ,12-Sep-09
201,Fernando  Torres , Spain  ,Liverpool ,Hull City  ,6–1  ,26-Sep-09
202,Robbie Keane, Ireland  ,Tottenham Hotspur ,Burnley  ,5–0  ,26-Sep-09
203,Aruna Dindane, Côte d'Ivoire  ,Portsmouth ,Wigan Athletic  ,4–0  ,31-Oct-09
204,Jermain Defoe, England  ,Tottenham Hotspur ,Wigan Athletic  ,9–1  ,22-Nov-09
205,Wayne Rooney , England  ,Manchester United  ,Portsmouth ,1–4  ,28-Nov-09
206,Carlos Tevez , Argentina  ,Manchester City ,Blackburn Rovers  ,4–1  ,11-Jan-10
207,Wayne Rooney, England  ,Manchester United ,Hull City  ,4–0  ,23-Jan-10
208,Darren Bent, England  ,Sunderland ,Bolton Wanderers  ,4–0  ,9-Mar-10
209,Frank Lampard, England  ,Chelsea ,Aston Villa  ,7–1  ,27-Mar-10
210,Carlos Tevez , Argentina  ,Manchester City ,Wigan Athletic  ,3–0  ,29-Mar-10
211,Salomon Kalou, Côte d'Ivoire  ,Chelsea ,Stoke City  ,7–0  ,25-Apr-10
212,Didier Drogba, Côte d'Ivoire  ,Chelsea ,Wigan Athletic  ,8–0  ,9-May-10
213,Didier  Drogba , Côte d'Ivoire  ,Chelsea ,West Bromwich Albion  ,6–0  ,14-Aug-10
214,Theo Walcott , England  ,Arsenal ,Blackpool  ,6–0  ,21-Aug-10
215,Andy Carroll , England  ,Newcastle United ,Aston Villa  ,6–0  ,22-Aug-10
216,Dimitar  Berbatov , Bulgaria  ,Manchester United ,Liverpool  ,3–2  ,19-Sep-10
217,Kevin Nolan , England  ,Newcastle United ,Sunderland  ,5–1  ,31-Oct-10
218,Dimitar Berbatov, Bulgaria  ,Manchester United ,Blackburn Rovers  ,7–1  ,27-Nov-10
219,Mario Balotelli, Italy  ,Manchester City ,Aston Villa  ,4–0  ,28-Dec-10
220,Leon Best, Ireland  ,Newcastle United ,West Ham United  ,5–0  ,5-Jan-11
221,Dimitar  Berbatov , Bulgaria  ,Manchester United ,Birmingham City  ,5–0  ,22-Jan-11
222,Robin van  Persie , Netherlands  ,Arsenal ,Wigan Athletic  ,3–0  ,22-Jan-11
223,Carlos Tevez , Argentina  ,Manchester City ,West Bromwich Albion  ,3–0  ,5-Feb-11
224,Louis Saha, France  ,Everton ,Blackpool  ,5–3  ,5-Feb-11
225,Dirk Kuyt, Netherlands  ,Liverpool ,Manchester United  ,3–1  ,6-Mar-11
226,Wayne Rooney , England  ,Manchester United  ,West Ham United ,2–4  ,2-Apr-11
227,Maxi  Rodríguez , Argentina  ,Liverpool ,Birmingham City  ,5–0  ,23-Apr-11
228,Maxi  Rodríguez , Argentina  ,Liverpool ,Fulham  ,2–5  ,9-May-11
229,Somen Tchoyi, Cameroon ,West Bromwich Albion ,Newcastle United,3–3 ,22-May-11
230,Edin Džeko,Bosnia & Herzegovina,Manchester City ,Tottenham Hotspur  ,5–1,28-Aug-11
231,Wayne Rooney ,England,Manchester United,Arsenal,8–2  ,28-Aug-11
232,Sergio  Agüero ,Argentina,Manchester City ,Wigan Athletic,3–0  ,10-Sep-11
233,Wayne Rooney ,England,Manchester United,Bolton Wanderers,5–0  ,10-Sep-11
234,Demba Ba ,Senegal,Newcastle United,Blackburn Rovers,3–1  ,24-Sep-11
235,Frank  Lampard ,England,Chelsea,Bolton Wanderers,1–5  ,2-Oct-11
236,Andrew Johnson,England,Fulham,Queens Park Rangers  ,6–0  ,2-Oct-11
237,Robin van  Persie , Netherlands  ,Arsenal ,Chelsea,3–5  ,29-Oct-11
238,Demba Ba,Senegal,Newcastle United,Stoke City  ,1–3  ,31-Oct-11
239,Yakubu,Nigeria,Blackburn Rovers,Swansea City,4–2  ,3-Dec-11
240,Dimitar  Berbatov ,Bulgaria,Manchester United,Wigan Athletic,5–0  ,26-Dec-11
241,Clint Dempsey, United States ,Fulham,Newcastle United ,5–2 ,20-Jan-12
242,Robin van  Persie ,Netherlands,Arsenal,Blackburn Rovers,7–1  ,4-Feb-12
243,Peter Odemwingie,Nigeria,West Bromwich Albion,Wolverhampton Wanderers  ,1–5  ,12-Feb-12
244,Pavel Pogrebnyak,Russia,Fulham,Wolverhampton Wanderers  ,5–0  ,4-Mar-12
245,Steven  Gerrard ,England,Liverpool ,Everton,3–0  ,13-Mar-12
246,Carlos Tevez ,Argentina,Manchester City ,Norwich City,1–6  ,14-Apr-12
247,Luis Suárez ,Uruguay,Liverpool ,Norwich City,0–3  ,28-Apr-12
248,Fernando  Torres ,Spain,Chelsea,Queens Park Rangers  ,6–1  ,29-Apr-12
249,Robin van  Persie ,Netherlands,Manchester United,Southampton,2–3  ,2-Sep-12
250,Luis Suárez ,Uruguay,Liverpool ,Norwich City,2–5  ,29-Sep-12
251,Jordi Gómez,Spain,Wigan Athletic ,Reading  ,3–2 ,24-Nov-12
252,Santi Cazorla,Spain,Arsenal,Reading  ,2–5  ,17-Dec-12
253,Gareth Bale ,Wales,Tottenham Hotspur,Aston Villa,0–4  ,26-Dec-12
254,Theo Walcott ,England,Arsenal,Newcastle United,7–3  ,29-Dec-12
255,Shinji Kagawa,Japan,Manchester United,Norwich City,4–0  ,2-Mar-13
256,Luis Suárez ,Uruguay,Liverpool ,Wigan Athletic,0–4  ,2-Mar-13
257,Robin van  Persie ,Netherlands,Manchester United,Aston Villa,3–0  ,22-Apr-13
258,Christian  Benteke ,Belgium,Aston Villa,Sunderland,6–1  ,29-Apr-13
259,Daniel Sturridge,England,Liverpool ,Fulham  ,1–3  ,12-May-13
260,Kevin Nolan,England,West Ham United,Reading  ,4–2 ,19-May-13
261,Romelu Lukaku,Belgium,West Bromwich Albion,Manchester United  ,5–5  ,19-May-13
262,Luis Suárez ,Uruguay,Liverpool ,West Bromwich Albion,4–1  ,26-Oct-13
263,Luis Suárez,Uruguay,Liverpool ,Norwich City,5–1  ,4-Dec-13
264,Adam Johnson,England,Sunderland,Fulham  ,1–4  ,11-Jan-14
265,Samuel Eto'o,Cameroon,Chelsea,Manchester United  ,3–1 ,19-Jan-14
266,Eden Hazard ,Belgium,Chelsea,Newcastle United,3–0  ,8-Feb-14
267,André Schürrle,Germany,Chelsea,Fulham  ,1–3  ,1-Mar-14
268,Yaya Touré,Côte d'Ivoire,Manchester City ,Fulham  ,5–0  ,22-Mar-14
269,Luis Suárez ,Uruguay,Liverpool ,Cardiff City,3–6  ,22-Mar-14
270,Diego Costa,Spain,Chelsea,Swansea City,4–2 ,13-Sep-14
271,Sergio Agüero,Argentina,Manchester City ,Tottenham Hotspur  ,4–1,18-Oct-14
272,Charlie Austin,England,Queens Park Rangers,West Bromwich Albion,3–2 ,20-Dec-14
273,Jonathan Walters,Ireland,Stoke City,Queens Park Rangers  ,3–1  ,31-Jan-15
274,Harry Kane ,England,Tottenham Hotspur,Leicester City,4–3 ,21-Mar-15
275,Christian Benteke,Belgium,Aston Villa,Queens Park Rangers  ,3–3 ,7-Apr-15
276,Yannick Bolasie,DR Congo,Crystal Palace,Sunderland,1–4,11-Apr-15
277,Sergio  Agüero ,Argentina,Manchester City ,Queens Park Rangers  ,6–0,10-May-15
278,Sadio Mané ,Senegal,Southampton ,Aston Villa,6–1,16-May-15
279,Theo Walcott ,England,Arsenal,West Bromwich Albion,4–0  ,24-May-15
280,Callum  Wilson ,England,AFC Bournemouth,West Ham United,3–4  ,22-Aug-15
281,Steven Naismith,Scotland,Everton ,Chelsea,3–1  ,12-Sep-15
282,Alexis  Sánchez ,Chile,Arsenal,Leicester City,2–5  ,26-Sep-15
283,Sergio Agüero,Argentina,Manchester City ,Newcastle United,6–1  ,3-Oct-15
284,Raheem  Sterling ,England,Manchester City ,AFC Bournemouth,5–1  ,17-Oct-15
285,Georginio Wijnaldum,Netherlands,Newcastle United,Norwich City,6–2  ,18-Oct-15
286,Harry Kane ,England,Tottenham Hotspur,AFC Bournemouth,5–1  ,25-Oct-15
287,Arouna Koné,Côte d'Ivoire  ,Everton,Sunderland,6–2  ,1-Nov-15
288,Riyad Mahrez,Algeria,Leicester City ,Swansea City,0–3,5-Dec-15
289,Jermain  Defoe ,England,Sunderland,Swansea City,2–4,13-Jan-16
290,Andy Carroll,England,West Ham United,Arsenal,3–3 ,4-Apr-16
291,Sergio  Agüero ,Argentina,Manchester City ,Chelsea,0–3,16-Apr-16
292,Sadio Mané ,Senegal,Southampton ,Manchester City, 4–2  ,1-May-16
293,Olivier Giroud,France,Arsenal,Aston Villa,4–0 ,15-May-16
294,Romelu  Lukaku ,Belgium,Everton,Sunderland,0–3,12-Sep-16
295,Alexis  Sánchez ,Chile,Arsenal,West Ham United,1–5  ,3-Dec-16
296,Jamie Vardy ,England,Leicester City ,Manchester City, 4–2  ,10-Dec-16
297,Salomón Rondón,Venezuela,West Bromwich Albion,Swansea City,3–1  ,14-Dec-16
298,Andre Gray,England,Burnley,Sunderland,4–1  ,31-Dec-16
299,Harry Kane ,England,Tottenham Hotspur,West Bromwich Albion,4–0  ,14-Jan-17
300,Romelu Lukaku,Belgium,Everton,AFC Bournemouth, 6–3  ,4-Feb-17
301,Harry Kane ,England,Tottenham Hotspur,Stoke City  ,4–0  ,26-Feb-17
302,Joshua King ,Norway,AFC Bournemouth,West Ham United,3–2  ,11-Mar-17
303,Harry Kane,England,Tottenham Hotspur,Leicester City,1–6  ,18-May-17
304,Harry Kane ,England,Tottenham Hotspur,Hull City,1–7  ,21-May-17
305,Sergio  Agüero ,Argentina,Manchester City ,Watford  ,0–6  ,16-Sep-17
306,Álvaro Morata,Spain,Chelsea,Stoke City  ,0–4  ,23-Sep-17
307,Callum  Wilson ,England,AFC Bournemouth,Huddersfield Town,4–0  ,18-Nov-17
308,Wayne Rooney ,England,Everton,West Ham United,4–0  ,29-Nov-17
309,Harry Kane ,England,Tottenham Hotspur,Burnley  ,3–0  ,23-Dec-17
310,Harry Kane ,England,Tottenham Hotspur,Southampton,5–2  ,26-Dec-17
311,Sergio Agüero,Argentina,Manchester City ,Newcastle United,3–1  ,20-Jan-18
312,Aaron Ramsey,Wales,Arsenal,Everton,5–1,3-Feb-18
313,Sergio Agüero,Argentina,Manchester City ,Leicester City,5–1  ,10-Feb-18
314,Mohamed Salah,Egypt,Liverpool ,Watford  ,5–0  ,17-Mar-18
315,Sergio  Agüero ,Argentina,Manchester City ,Huddersfield Town,6–1  ,19-Aug-18
316,Eden Hazard ,Belgium,Chelsea,Cardiff City,4–1,15-Sep-18
317,Mohamed  Salah ,Egypt,Liverpool ,AFC Bournemouth,4–0  ,08-Dec-18
318,Roberto  Firmino ,Brazil,Liverpool,Arsenal,5–1,29-Dec-18
319,Diogo Jota,Portugal,Wolverhampton Wanderers,Leicester City,4–3  ,19-Jan-19
320,Sergio  Agüero ,Argentina,Manchester City ,Arsenal,3–1  ,03-Feb-19
321,Sergio  Agüero ,Argentina,Manchester City ,Chelsea,6–0  ,10-Feb-19
322,Gerard Deulofeu,Spain,Watford,Cardiff City,1–5  ,22-Feb-19
323,Raheem  Sterling ,England,Manchester City ,Watford  ,3–1  ,09-Mar-19
324,Lucas Moura,Brazil,Tottenham Hotspur,Huddersfield Town,4–0  ,13-Apr-19
325,Ayoze Pérez ,Spain,Newcastle United,Southampton,3–1  ,20-Apr-19
326,Raheem  Sterling ,England,Manchester City ,West Ham United,0–5  ,10-Aug-19
327,Teemu Pukki,Finland,Norwich City,Newcastle United,3–0  ,17-Aug-19
328,Tammy Abraham,England,Chelsea,Wolverhampton Wanderers,2–5  ,14-Sep-19
329,Bernardo Silva,Portugal,Manchester City ,Watford  ,8–0  ,21-Sep-19
330,Ayoze Pérez ,Spain,Leicester City ,Southampton,0–9  ,25-Oct-19
331,Jamie Vardy ,England,Leicester City ,Southampton,0–9  ,25-Oct-19
332,Christian Pulisic,United States,Chelsea,Burnley  ,2–4  ,26-Oct-19
333,Sergio  Agüero ,Argentina,Manchester City ,Aston Villa,1–6  ,12-Jan-20
334,Anthony Martial,France,Manchester United,Sheffield United  ,3–0  ,24-Jun-20
335,Michail Antonio,England,West Ham United,Norwich City,0–4  ,11-Jul-20
336,Raheem  Sterling ,England,Manchester City ,Brighton & Hove Albion,0–5  ,11-Jul-20
337,Mohamed  Salah ,Egypt,Liverpool ,Leeds United,4–3,12-Sep-20
338,Dominic Calvert-Lewin,England,Everton,West  Bromwich Albion,5–2  ,19-Sep-20
339,Son Heung-min,South  Korea,Tottenham  Hotspur,Southampton,2–5  ,20-Sep-20
340,Jamie Vardy ,England,Leicester City ,Manchester City,2–5  ,27-Sep-20
341,Ollie Watkins,England,Aston  Villa,Liverpool,7–2 ,04-Oct-20
342,Patrick Bamford,England,Leeds United,Aston Villa,0–3  ,23-Oct-20
343,Riyad Mahrez ,Algeria,Manchester City ,Burnley  ,5–0  ,28-Nov-20
344,Pierre-Emerick Aubameyang,Gabon,Arsenal,Leeds  United,4–1  ,14-Feb-21
345,Kelechi Iheanacho,Nigeria,Leicester City ,Sheffield United  ,5–0  ,14-Mar-21
346,Chris Wood ,New  Zealand,Burnley,Wolverhampton  Wanderers,0–3  ,25-Apr-21
347,Gareth Bale ,Wales,Tottenham  Hotspur,Sheffield  United,4–0  ,02-May-21
348,Ferran Torres,Spain,Manchester City ,Newcastle  United,3–4  ,14-May-21
349,Bruno Fernandes,Portugal,Manchester United,Leeds United,5–1  ,14-Aug-21
350,Roberto  Firmino ,Brazil,Liverpool,Watford,0–5  ,16-Oct-21
351,Mason Mount,England,Chelsea,Norwich  City,7–0 ,23-Oct-21
352,Joshua King ,Norway,Watford,Everton,2–5  ,23-Oct-21
353,Mohamed  Salah ,Egypt,Liverpool,Manchester United  ,0–5,24-Oct-21
354,Jack Harrison,England,Leeds  United,West Ham  United,2–3,16-Jan-22
355,Raheem Sterling,England,Manchester City ,Norwich  City,0–4,12-Feb-22
356,Ivan Toney ,England,Brentford,Norwich  City,0–3,05-Mar-22
357,Cristiano  Ronaldo ,Portugal,Manchester  United,Tottenham Hotspur  ,3–2,12-Mar-22
358,Son  Heung-min ,South  Korea,Tottenham  Hotspur,Aston  Villa,0–4,09-Apr-22
359,Cristiano  Ronaldo ,Portugal,Manchester  United,Norwich  City,3–2,16-Apr-22
360,Gabriel Jesus,Brazil,Manchester  City,Watford,5–1,23-Apr-22
361,Kevin De Bruyne,Belgium,Manchester City ,Wolverhampton Wanderers,1–5,11-May-22
362,Erling  Haaland ,Norway,Manchester City,Crystal Palace,4–2,27-Aug-22
363,Erling Haaland,Norway,Manchester City,Nottingham Forest,6–0,31-Aug-22
364,Ivan Toney ,England,Brentford,Leeds United,5–2,03-Sep-22
365,Son Heung-min,South  Korea,Tottenham  Hotspur,Leicester City,6–2,17-Sep-22
366,Leandro Trossard,Belgium,Brighton & Hove Albion,Liverpool,3–3,01-Oct-22
367,Erling  Haaland ,Norway,Manchester City,Manchester United,6–3,02-Oct-22
368,Phil Foden ,England,Manchester City,Manchester United,6–3,02-Oct-22
369,Erling  Haaland ,Norway,Manchester City,Wolverhampton  Wanderers,3–0,22-Jan-23
370,Son  Heung-min ,South Korea,Tottenham Hotspur,Burnley  ,2–5,02-Sep-23
371,Erling  Haaland ,Norway,Manchester  City,Fulham  ,5–1,02-Sep-23
372,Evan Ferguson,Ireland,Brighton  & Hove Albion,Newcastle  United,3–1,02-Sep-23
373,Ollie  Watkins ,England,Aston  Villa,Brighton  & Hove Albion,5–1,30-Sep-23
374,Eddie Nketiah,England,Arsenal,Sheffield  United,3–0,28-Oct-23
375,Nicolas Jackson,Senegal,Chelsea,Tottenham  Hotspur,1–4,07-Nov-23
376,Dominic Solanke,England,AFC  Bournemouth,Nottingham  Forest,   2–3  ,23-Dec-23
377,Chris Wood ,New  Zealand,Nottingham Forest  ,Newcastle  United,1–3,26-Dec-23
378,Elijah Adebayo,England,Luton Town,Brighton  & Hove Albion,4–0,30-Jan-24
379,Matheus  Cunha,Brazil,Wolverhampton  Wanderers,Chelsea,2–4,04-Feb-24
380,Phil Foden ,England,Manchester City,Brentford,1–3,05-Feb-24
381,Jarrod Bowen,England,West Ham United,Brentford,4–2,26-Feb-24
382,Phil Foden ,England,Manchester City,Aston Villa,4–1,03-Apr-24
383,Cole Palmer ,England,Chelsea,Manchester United,4–3,04-Apr-24
384,Cole Palmer,England,Chelsea,Everton,6–0,15-Apr-24
385,Erling Haaland,Norway,Manchester City,Wolverhampton Wanderers,4–1,04-May-24
386,Jean-Philippe Mateta ,France,Crystal Palace,Aston Villa,5–0,19-May-24
387,Erling Haaland,Norway,Manchester City,Ipswich Town,4–1,24-Aug-24
388,Noni Madueke,England,Chelsea,Wolverhampton Wanderers,  2–6  ,25-Aug-24
389,Erling Haaland,Norway,Manchester City,West Ham United,1–3,31-Aug-24
390,Cole Palmer ,England,Chelsea,Brighton  & Hove Albion,4–2,28-Sep-24
